日付,区分,証券コード,銘柄名,数量,約定単価,平均単価,確定損益,ボーナス
2025-04-30,買い,7352,TWOSTONE&Sons Inc.,2200,1020.6,1020.6,0.0,False
2025-10-24,買い,4493,"Cyber Security Cloud, Inc.",1100,2049.1,2049.1,0.0,False
2025-12-10,買い,4293,"Septeni Holdings Co., Ltd.",10000,409.1,409.1,0.0,False
2025-12-26,売り,4293,"Septeni Holdings Co., Ltd.",9000,472.0,0.0,157000.0,True
2025-12-26,買い,6723,Renesas Electronics Corporation,600,2158.3,2158.3,0.0,False
2025-12-28,データ調整,ADJUST,📊 過去損益調整引継,0,0.0,0.0,-2153239.0,False
2026-01-05,買い,6723,Renesas Electronics Corporation,200,2223.5,2174.6,0.0,False
2026-01-05,買い,6723,Renesas Electronics Corporation,300,2223.0,2187.8,0.0,False
2026-01-06,買い,6723,Renesas Electronics Corporation,400,2299.0,2217.45,0.0,False
2026-01-06,買い,6723,Renesas Electronics Corporation,100,2298.5,2222.52,0.0,False
2026-01-08,売り,6723,Renesas Electronics Corporation,1100,2294.5,2222.52,79179.0,False
2026-01-08,売り,6723,Renesas Electronics Corporation,500,2294.0,2222.52,35740.0,False
2026-01-13,買い,7011,"Mitsubishi Heavy Industries, Ltd.",200,4412.0,4412.0,0.0,False
2026-01-15,買い,7011,"Mitsubishi Heavy Industries, Ltd.",300,4731.0,4603.4,0.0,False
2026-01-19,買い,4886,あすか製薬ホールディングス(株),200,2169.0,2169.0,0.0,False
2026-01-19,買い,4886,あすか製薬ホールディングス(株),200,2170.0,2169.5,0.0,False
2026-01-19,買い,7011,"Mitsubishi Heavy Industries, Ltd.",200,4640.0,4613.86,0.0,False
2026-01-19,買い,4886,あすか製薬ホールディングス(株),200,2177.0,2172.0,0.0,False
2026-01-20,買い,4886,あすか製薬ホールディングス(株),200,2135.0,2162.75,0.0,False
2026-01-20,買い,4886,あすか製薬ホールディングス(株),200,2165.0,2163.2,0.0,False
2026-01-21,買い,4886,あすか製薬ホールディングス(株),200,2099.0,2152.5,0.0,False
2026-01-23,売り,7011,"Mitsubishi Heavy Industries, Ltd.",700,4629.0,4613.86,10599.0,False
2026-01-27,買い,1930,北陸電気工事(株),1000,1590.0,1590.0,0.0,False
2026-01-27,売り,7352,TWOSTONE&Sons Inc.,2200,729.2,1020.6,-641080.0,False
2026-01-28,買い,7011,"Mitsubishi Heavy Industries, Ltd.",300,4431.5,4431.5,0.0,False
2026-01-29,買い,1942,(株)関電工,400,5514.7,5514.7,0.0,False
2026-02-02,売り,4886,あすか製薬ホールディングス(株),1200,2354.0,2152.5,241800.0,False
2026-02-03,買い,7011,"Mitsubishi Heavy Industries, Ltd.",200,4560.0,4482.9,0.0,False
2026-02-03,買い,7011,"Mitsubishi Heavy Industries, Ltd.",200,4575.0,4509.21,0.0,False
2026-02-04,買い,1942,(株)関電工,100,5710.0,5553.76,0.0,False
2026-02-04,売り,4493,"Cyber Security Cloud, Inc.",1100,1720.0,2049.1,-362009.0,False
2026-02-04,買い,1942,(株)関電工,100,5620.0,5564.8,0.0,False
2026-02-06,買い,1963,日揮ホールディングス(株),500,2190.4,2190.4,0.0,False
2026-02-09,買い,7180,(株)九州フィナンシャルグループ,2000,1353.7,1353.7,0.0,False
2026-02-09,売り,7011,"Mitsubishi Heavy Industries, Ltd.",700,4944.0,4509.21,304350.0,False
2026-02-10,買い,7564,(株)ワークマン,1000,6600.9,6600.9,0.0,False
2026-02-12,買い,6458,新晃工業(株),200,1475.0,1475.0,0.0,False
2026-02-12,買い,6458,新晃工業(株),300,1485.0,1481.0,0.0,False
2026-02-12,買い,6458,新晃工業(株),300,1487.0,1483.25,0.0,False
2026-02-12,買い,9551,メタウォーター(株),800,3813.8,3813.8,0.0,False
2026-02-12,売り,7564,(株)ワークマン,1000,6392.0,6600.9,-208899.0,False
2026-02-13,買い,4592,"
Yahoo! JAPAN - ãè¦§ã«ãªããã¨ãã¦ãããã¼ã¸ã¯ç¾å¨è¡¨ç¤ºã§ãã¾ããã
",1500,2122.2,2122.2,0.0,False
2026-02-13,売り,7180,(株)九州フィナンシャルグループ,2000,1341.5,1353.7,-24400.0,False
2026-02-13,売り,1930,北陸電気工事(株),1000,1632.8,1590.0,42799.0,False
2026-02-13,売り,1963,日揮ホールディングス(株),500,2328.3,2190.4,68950.0,False
2026-02-16,買い,1942,(株)関電工,500,6322.2,5909.07,0.0,False
2026-02-24,売り,1942,(株)関電工,1000,6530.4,0.0,30420.0,True
2026-02-24,買い,5911,(株)横河ブリッジホールディングス,400,3196.1,3196.1,0.0,False
2026-02-25,買い,6254,野村マイクロ・サイエンス(株),600,3371.1,3371.1,0.0,False
2026-02-26,買い,6254,野村マイクロ・サイエンス(株),500,3555.0,3454.69,0.0,False
2026-03-03,売り,6458,新晃工業(株),800,1386.0,1483.25,-77800.0,False
2026-03-03,売り,6254,野村マイクロ・サイエンス(株),1100,3335.0,3454.69,-131659.0,False
2026-03-03,売り,9551,メタウォーター(株),800,3950.0,3813.8,108959.0,False
2026-03-04,売り,5911,(株)横河ブリッジホールディングス,400,3055.0,3196.1,-56439.0,False
2026-03-06,買い,3697,(株)ＳＨＩＦＴ,2000,736.1,736.1,0.0,False
2026-03-06,買い,7180,(株)九州フィナンシャルグループ,2700,1222.8,1222.8,0.0,False
2026-03-09,売り,7180,(株)九州フィナンシャルグループ,2700,1117.0,1222.8,-285659.0,False
2026-03-09,買い,3697,(株)ＳＨＩＦＴ,600,719.3,732.22,0.0,False
2026-03-09,買い,3697,(株)ＳＨＩＦＴ,500,721.8,730.54,0.0,False
2026-03-09,買い,7011,"Mitsubishi Heavy Industries, Ltd.",200,4420.0,4420.0,0.0,False
2026-03-09,買い,7011,"Mitsubishi Heavy Industries, Ltd.",500,4466.0,4452.86,0.0,False
